ID,prediction
532,1
533,0
534,1
535,1
536,2
537,0
538,3
539,0
540,3
541,1
542,3
543,1
544,0
545,1
546,3
547,0
548,2
549,2
550,2
551,0
552,2
553,2
554,2
555,2
556,2
557,3
558,0
559,0
560,2
561,2
562,3
563,0
564,3
565,0
566,2
567,3
568,0
569,2
570,0
571,0
572,0
573,0
574,2
575,0
576,0
577,3
578,0
579,0
580,0
581,2
582,0
583,2
584,1
585,1
586,0
587,1
588,2
589,0
590,0
591,3
592,1
593,2
594,3
595,3
596,0
597,1
598,0
599,2
600,3
601,0
602,2
603,0
604,2
605,2
606,0
607,1
608,0
609,0
610,3
611,0
612,1
613,0
614,0
615,3
616,3
617,2
618,0
619,0
620,2
621,0
622,0
623,2
624,3
625,0
626,1
627,1
628,0
629,0
630,0
631,1
632,2
633,0
634,0
635,0
636,3
637,2
638,1
639,3
640,2
641,0
642,0
643,2
644,0
645,2
646,1
647,3
648,2
649,0
650,1
651,2
652,3
653,3
654,2
655,3
656,2
657,2
658,2
659,0
660,3
661,3
662,1
663,0
664,2
665,3
666,2
667,1
668,2
669,1
670,2
671,0
672,0
673,0
674,0
675,0
676,1
677,2
678,0
679,3
680,1
681,1
682,0
683,0
684,0
685,2
686,1
687,2
688,1
689,0
690,0
691,2
692,2
693,2
694,1
695,1
696,0
697,2
698,0
699,0
700,1
701,0
702,2
703,2
704,1
705,0
706,2
707,1
708,0
709,0
710,1
711,1
712,2
713,2
714,2
715,1
716,1
717,1
718,0
719,0
720,2
721,0
722,1
723,1
724,2
725,1
726,0
727,0
728,0
729,1
730,0
731,0
732,2
733,2
734,1
735,3
736,3
737,2
738,1
739,2
740,2
741,3
742,0
743,1
744,0
745,0
746,1
747,2
748,0
749,2
750,2
751,1
752,1
753,2
754,1
755,0
756,1
757,1
758,0
759,0
760,2
761,2
762,0
763,3
764,2
765,0
766,0
767,3
768,2
769,2
770,0
771,1
772,2
773,0
774,0
775,2
776,2
777,2
778,0
779,1
780,0
781,0
782,1
783,0
784,2
785,2
786,2
787,0
788,3
789,1
790,1
791,2
792,2
793,1
794,0
795,0
796,1
797,0
798,2
799,1
800,2
801,3
802,1
803,2
804,1
805,3
806,2
807,0
808,0
809,2
810,3
811,1
812,2
813,0
814,0
815,2
816,2
817,0
818,0
819,0
820,0
821,0
822,1
823,0
824,2
825,0
826,3
827,2
828,3
829,2
830,0
831,0
832,1
833,2
834,0
835,0
836,3
837,2
838,0
839,0
840,2
841,0
842,0
843,1
844,2
845,2
846,3
847,2
848,1
849,1
850,2
851,3
852,2
853,1
854,2
855,0
856,0
857,1
858,2
859,2
860,1
861,2
862,2
863,2
864,0
865,2
866,1
867,0
868,0
869,2
870,2
871,1
872,3
873,2
874,0
875,0
876,0
877,0
878,3
879,0
880,0
881,0
882,3
883,3
884,0
885,1
886,2
887,1
888,2
889,0
890,3
891,0
892,0
893,2
894,2
895,1
896,0
897,0
898,1
899,3
900,0
901,1
902,1
903,0
904,2
905,1
906,0
907,2
908,3
909,3
910,1
911,0
912,2
913,2
914,2
915,2
916,2
917,0
918,2
919,0
920,1
921,2
922,0
923,2
924,0
925,0
926,1
927,0
928,0
929,3
930,2
931,2
932,3
933,0
934,2
935,0
936,0
937,0
938,1
939,0
940,0
941,3
942,0
943,0
944,2
945,2
946,0
947,2
948,2
949,2
950,0
951,0
952,1
953,2
954,2
955,2
956,2
957,1
958,0
959,0
960,2
961,0
962,3
963,3
964,2
965,1
966,0
967,2
968,3
969,1
970,0
971,2
972,0
973,0
974,0
975,1
976,2
977,1
978,0
979,0
980,0
981,2
982,3
983,1
984,0
985,2
986,1
987,0
988,2
989,2
990,0
991,2
992,0
993,3
994,2
995,2
996,0
997,2
998,2
999,0
1000,1
1001,2
1002,2
1003,1
1004,3
1005,0
1006,0
1007,1
1008,1
1009,0
1010,3
1011,2
1012,2
1013,1
1014,3
1015,1
1016,0
1017,0
1018,1
1019,0
1020,3
1021,0
1022,2
1023,0
1024,0
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,1
1033,1
1034,0
1035,0
1036,3
1037,0
1038,1
1039,2
1040,2
1041,0
1042,0
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,3
1050,0
1051,2
1052,2
1053,0
1054,1
1055,3
1056,1
1057,1
1058,1
1059,2
1060,0
1061,0
1062,0
1063,2
1064,1
1065,1
1066,1
1067,0
1068,2
1069,2
1070,2
1071,2
1072,2
1073,0
1074,3
1075,0
1076,2
1077,1
1078,0
1079,0
1080,0
1081,0
1082,2
1083,1
1084,0
1085,1
1086,3
1087,0
1088,2
1089,0
1090,3
1091,0
1092,0
1093,1
1094,1
1095,0
1096,2
1097,2
1098,0
1099,0
1100,3
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,2
1108,3
1109,2
1110,2
1111,2
1112,2
1113,0
1114,1
1115,2
1116,2
1117,0
1118,2
1119,1
1120,1
1121,1
1122,2
1123,0
1124,2
1125,2
1126,1
1127,2
1128,0
1129,2
1130,0
1131,3
1132,3
1133,3
1134,1
1135,3
1136,2
1137,0
1138,3
1139,0
1140,2
1141,2
1142,1
1143,2
1144,1
1145,0
1146,0
1147,1
1148,3
1149,0
1150,1
1151,3
1152,2
1153,2
1154,0
1155,2
1156,1
1157,0
1158,0
1159,2
1160,1
1161,0
1162,2
1163,0
1164,0
1165,0
1166,2
1167,1
1168,2
1169,2
1170,0
1171,1
1172,1
1173,0
1174,3
1175,3
1176,1
1177,2
1178,0
1179,1
1180,2
1181,3
1182,2
1183,2
1184,0
1185,2
1186,0
1187,0
1188,3
1189,1
1190,2
1191,3
1192,2
1193,0
1194,1
1195,0
1196,2
1197,2
1198,2
1199,2
1200,0
1201,2
1202,2
1203,2
1204,2
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,2
1212,2
1213,3
1214,2
1215,0
1216,2
1217,2
1218,0
1219,0
1220,2
1221,3
1222,3
1223,0
1224,0
1225,2
1226,3
1227,2
1228,0
1229,2
1230,0
1231,0
1232,0
1233,2
1234,0
1235,0
1236,2
1237,0
1238,2
1239,1
1240,1
1241,1
1242,1
1243,2
1244,2
1245,2
1246,0
1247,3
1248,2
1249,0
1250,0
1251,3
1252,3
1253,3
1254,0
1255,3
1256,1
1257,2
1258,0
1259,2
1260,2
1261,2
1262,1
1263,3
1264,3
1265,0
1266,3
1267,0
1268,3
1269,0
1270,0
1271,0
1272,0
1273,2
1274,2
1275,0
1276,0
1277,0
1278,2
1279,0
1280,1
1281,1
1282,0
1283,0
1284,2
1285,2
1286,3
1287,2
1288,1
1289,2
1290,2
1291,1
1292,1
1293,1
1294,2
1295,1
1296,1
1297,0
1298,0
1299,1
1300,0
1301,3
1302,0
1303,1
1304,2
1305,2
1306,3
1307,2
1308,1
1309,0
1310,3
1311,2
1312,0
1313,1
1314,0
1315,3
1316,1
1317,0
1318,2
1319,1
1320,1
1321,0
1322,3
1323,0
1324,2
1325,0
1326,2
1327,3
1328,2
1329,3
1330,2
1331,3
1332,1
1333,3
1334,2
1335,1
1336,2
1337,2
1338,0
1339,0
1340,3
1341,0
1342,2
1343,2
1344,2
1345,2
1346,1
1347,0
1348,0
1349,1
1350,0
1351,0
1352,2
1353,1
1354,2
1355,2
1356,0
1357,3
1358,1
1359,0
1360,0
1361,0
1362,2
1363,2
1364,1
1365,0
1366,2
1367,0
1368,0
1369,0
1370,0
1371,2
1372,2
1373,3
1374,2
1375,1
1376,0
1377,1
1378,1
1379,2
1380,1
1381,0
1382,3
1383,2
1384,0
1385,0
1386,0
1387,2
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,2
1395,0
1396,2
1397,2
1398,0
1399,0
1400,2
1401,0
1402,1
1403,2
1404,0
1405,2
1406,0
1407,0
1408,2
1409,2
1410,2
1411,0
1412,0
1413,1
1414,1
1415,1
1416,0
1417,2
1418,1
1419,2
1420,1
1421,0
1422,2
1423,1
1424,2
1425,3
1426,1
1427,3
1428,0
1429,0
1430,1
1431,1
1432,0
1433,2
1434,3
1435,2
1436,0
1437,0
1438,2
1439,3
1440,0
1441,1
1442,3
1443,0
1444,1
1445,2
1446,2
1447,0
1448,1
1449,3
1450,2
1451,3
1452,0
1453,2
1454,2
1455,1
1456,1
1457,2
1458,3
1459,2
1460,2
1461,1
1462,2
1463,2
1464,3
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,2
1472,3
1473,1
1474,1
1475,2
1476,3
1477,2
1478,2
1479,0
1480,3
1481,0
1482,2
1483,1
1484,0
1485,3
1486,2
1487,1
1488,0
1489,0
1490,0
1491,2
1492,1
1493,0
1494,0
1495,3
1496,2
1497,1
1498,3
1499,1
1500,0
1501,2
1502,1
1503,3
1504,2
1505,1
1506,2
1507,0
1508,0
1509,0
1510,1
1511,0
1512,1
1513,2
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,1
1521,2
1522,2
1523,0
1524,2
1525,0
1526,2
1527,0
1528,3
1529,0
1530,0
1531,3
1532,0
1533,3
1534,0
1535,2
1536,0
1537,0
1538,1
1539,1
1540,0
1541,3
1542,3
1543,1
1544,0
1545,1
1546,0
1547,3
1548,2
1549,2
1550,2
1551,0
1552,1
1553,2
1554,2
1555,0
1556,0
1557,2
1558,0
1559,1
1560,2
1561,1
1562,0
1563,0
1564,0
1565,2
1566,0
1567,1
1568,0
1569,0
1570,2
1571,1
1572,0
1573,2
1574,2
1575,2
1576,2
1577,0
1578,0
1579,2
1580,3
1581,3
1582,2
1583,0
1584,0
1585,1
1586,2
1587,1
1588,1
1589,3
1590,3
1591,0
1592,2
1593,2
1594,3
1595,0
1596,2
1597,0
1598,2
1599,0
1600,2
1601,0
1602,0
1603,2
1604,0
1605,3
1606,0
1607,0
1608,2
1609,1
1610,2
1611,0
1612,1
1613,0
1614,2
1615,2
1616,0
1617,2
1618,1
1619,3
1620,0
1621,2
1622,2
1623,0
1624,0
1625,2
1626,0
1627,2
1628,1
1629,0
1630,2
1631,1
1632,0
1633,3
1634,0
1635,0
1636,0
1637,1
1638,3
1639,3
1640,3
1641,2
1642,0
1643,2
1644,0
1645,3
1646,2
1647,0
1648,0
1649,0
1650,0
1651,0
1652,2
1653,0
1654,2
1655,1
1656,1
1657,2
1658,1
1659,2
1660,2
1661,0
1662,1
1663,0
1664,0
1665,2
1666,0
1667,1
1668,0
1669,0
1670,2
1671,2
1672,0
1673,2
1674,0
1675,2
1676,2
1677,2
1678,1
1679,0
1680,2
1681,0
1682,2
1683,0
1684,2
1685,0
1686,0
1687,1
1688,0
1689,0
1690,2
1691,0
1692,0
1693,1
1694,0
1695,2
1696,1
1697,1
1698,1
1699,1
1700,2
1701,0
1702,2
1703,2
1704,2
1705,3
1706,0
1707,0
1708,0
1709,1
1710,0
1711,3
1712,1
1713,3
1714,0
1715,0
1716,0
1717,0
1718,2
1719,2
1720,2
1721,0
1722,3
1723,0
1724,3
1725,0
1726,1
1727,0
1728,0
1729,0
1730,3
1731,1
1732,1
1733,2
1734,1
1735,1
1736,2
1737,2
1738,1
1739,0
1740,1
1741,2
1742,0
1743,2
1744,2
1745,1
1746,2
1747,1
1748,2
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,3
1759,0
1760,1
1761,2
1762,1
1763,0
1764,3
1765,0
1766,2
1767,2
1768,3
1769,2
1770,3
1771,0
1772,2
1773,2
1774,2
1775,0
1776,0
1777,2
1778,1
1779,3
1780,0
1781,0
1782,3
1783,2
1784,0
1785,2
1786,1
1787,3
1788,0
1789,2
1790,3
1791,0
1792,0
1793,0
1794,0
1795,2
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,1
1803,2
1804,0
1805,3
1806,0
1807,2
1808,1
1809,0
1810,2
1811,1
1812,2
1813,1
1814,1
1815,2
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,2
1823,1
1824,3
1825,2
1826,3
1827,0
1828,0
1829,0
1830,2
1831,0
1832,2
1833,2
1834,2
1835,2
1836,3
1837,3
1838,1
1839,2
1840,2
1841,0
1842,0
1843,0
1844,0
1845,0
1846,2
1847,2
1848,2
1849,0
1850,1
1851,0
1852,1
1853,1
1854,2
1855,3
1856,3
1857,2
1858,0
1859,2
1860,2
1861,1
1862,3
1863,0
1864,3
1865,1
1866,0
1867,2
1868,3
1869,3
1870,0
1871,0
1872,0
1873,0
1874,3
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,2
1883,1
1884,0
1885,0
1886,0
1887,2
1888,0
1889,0
1890,3
1891,2
1892,0
1893,0
1894,0
1895,0
1896,1
1897,1
1898,3
1899,0
1900,0
1901,0
1902,1
1903,0
1904,2
1905,1
1906,0
1907,0
1908,2
1909,2
1910,0
1911,0
1912,1
1913,2
1914,2
1915,1
1916,1
1917,2
1918,2
1919,2
1920,0
1921,0
1922,2
1923,0
1924,0
1925,0
1926,2
1927,0
1928,3
1929,2
1930,0
1931,2
1932,0
1933,2
1934,2
1935,2
1936,1
1937,3
1938,2
1939,1
1940,2
1941,1
1942,3
1943,0
1944,2
1945,0
1946,2
1947,0
1948,2
1949,2
1950,2
1951,2
1952,0
1953,2
1954,2
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,2
1964,2
1965,2
1966,0
1967,1
1968,0
1969,1
1970,2
1971,2
1972,1
1973,2
1974,2
1975,3
1976,1
1977,1
1978,3
1979,2
1980,3
1981,1
1982,1
1983,1
1984,2
1985,3
1986,1
1987,1
1988,2
1989,0
1990,2
1991,2
1992,3
1993,2
1994,3
1995,2
1996,1
1997,0
1998,0
1999,2
2000,3
2001,0
2002,2
2003,0
2004,2
2005,2
2006,3
2007,2
2008,2
2009,0
2010,0
2011,2
2012,0
2013,0
2014,3
2015,0
2016,1
2017,2
2018,2
2019,2
2020,2
2021,1
2022,3
2023,1
2024,2
2025,2
2026,3
2027,2
2028,2
2029,3
2030,1
2031,3
2032,0
2033,0
2034,0
2035,1
2036,2
2037,0
2038,0
2039,2
2040,2
2041,1
2042,0
2043,0
2044,0
2045,0
2046,1
2047,1
2048,3
2049,1
2050,0
2051,0
2052,3
2053,0
2054,1
2055,1
2056,1
2057,1
2058,3
2059,0
2060,0
2061,2
2062,2
2063,0
2064,2
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,3
2072,1
2073,0
2074,0
2075,1
2076,3
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1
2085,2
2086,2
2087,1
2088,0
2089,0
2090,2
2091,0
2092,0
2093,0
2094,0
2095,3
2096,1
2097,0
2098,0
2099,2
2100,3
2101,1
2102,0
2103,3
2104,1
2105,0
2106,0
2107,2
2108,0
2109,3
2110,1
2111,0
2112,2
2113,0
2114,0
2115,0
2116,2
2117,0
2118,2
2119,0
2120,2
2121,2
2122,0
2123,1
2124,1
2125,2
2126,2
2127,0
2128,0
2129,0
2130,2
2131,2
2132,2
2133,0
2134,2
2135,2
2136,1
2137,2
2138,1
2139,2
2140,0
2141,2
2142,2
2143,2
2144,0
2145,1
2146,0
2147,0
2148,3
2149,2
2150,3
2151,0
2152,0
2153,0
2154,0
2155,3
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,3
2163,1
2164,2
2165,3
2166,1
2167,2
2168,1
2169,2
2170,3
2171,0
2172,2
2173,2
2174,1
2175,1
2176,2
2177,2
2178,2
2179,3
2180,3
2181,2
2182,3
2183,1
2184,1
2185,2
2186,1
2187,1
2188,1
2189,2
2190,2
2191,0
2192,2
2193,3
2194,3
2195,2
2196,3
2197,2
2198,0
2199,2
2200,1
2201,2
2202,2
2203,3
2204,0
2205,0
2206,2
2207,2
2208,0
2209,0
2210,3
2211,1
2212,3
2213,0
2214,1
2215,3
2216,1
2217,0
2218,0
2219,1
2220,0
2221,2
2222,0
2223,1
2224,2
2225,1
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,2
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,3
2240,3
2241,0
2242,2
2243,0
2244,0
2245,0
2246,3
2247,1
2248,2
2249,0
2250,0
2251,1
2252,1
2253,2
2254,0
2255,2
2256,1
2257,0
2258,3
2259,3
2260,0
2261,1
2262,0
2263,0
2264,0
2265,2
2266,0
2267,2
2268,2
2269,0
2270,0
2271,3
2272,0
2273,3
2274,0
2275,0
2276,2
2277,2
2278,2
2279,2
2280,1
2281,0
2282,0
2283,3
2284,3
2285,1
2286,0
2287,2
2288,2
2289,0
2290,0
2291,2
2292,2
2293,0
2294,2
2295,0
2296,0
2297,3
2298,1
2299,0
2300,2
2301,0
2302,1
2303,0
2304,2
2305,2
2306,2
2307,2
2308,2
2309,0
2310,0
2311,0
2312,0
2313,2
2314,2
2315,3
2316,1
2317,3
2318,0
2319,1
2320,1
2321,2
2322,2
2323,2
2324,1
2325,3
2326,3
2327,2
2328,2
2329,2
2330,0
2331,1
2332,2
2333,3
2334,3
2335,2
2336,0
2337,0
2338,2
2339,2
2340,3
2341,3
2342,2
2343,0
2344,2
2345,2
2346,3
2347,2
2348,1
2349,1
2350,2
2351,0
2352,0
2353,1
2354,0
2355,0
2356,2
2357,1
2358,0
2359,0
2360,0
2361,2
2362,0
2363,1
2364,2
2365,0
2366,2
2367,1
2368,0
2369,2
2370,3
2371,0
2372,0
2373,1
2374,2
2375,0
2376,1
2377,0
2378,2
2379,2
2380,3
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,3
2388,2
2389,1
2390,0
2391,0
2392,2
2393,0
2394,1
2395,0
2396,0
2397,1
2398,1
2399,0
2400,0
2401,3
2402,0
2403,1
2404,0
2405,2
2406,2
2407,0
2408,3
2409,1
2410,0
2411,1
2412,0
2413,1
2414,2
2415,2
2416,0
2417,3
2418,0
2419,2
2420,2
2421,3
2422,2
2423,2
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,0
2436,0
2437,0
2438,0
2439,1
2440,0
2441,2
2442,1
2443,0
2444,2
2445,0
2446,0
2447,0
2448,2
2449,0
2450,1
2451,1
2452,2
2453,1
2454,0
2455,1
2456,1
2457,3
2458,2
2459,3
2460,0
2461,2
2462,3
2463,2
2464,0
2465,0
2466,3
2467,0
2468,2
2469,2
2470,3
2471,2
2472,2
2473,3
2474,2
2475,2
2476,0
2477,2
2478,1
2479,3
2480,0
2481,2
2482,0
2483,0
2484,1
2485,2
2486,2
2487,2
2488,0
2489,1
2490,0
2491,0
2492,2
2493,0
2494,2
2495,0
2496,0
2497,0
2498,2
2499,0
2500,0
2501,0
2502,3
2503,2
2504,2
2505,2
2506,0
2507,0
2508,1
2509,2
2510,0
2511,3
2512,2
2513,2
2514,3
2515,1
2516,1
2517,2
2518,2
2519,3
2520,3
2521,0
2522,1
2523,3
2524,2
2525,1
2526,2
2527,3
2528,1
2529,0
2530,0
2531,2
2532,0
2533,0
2534,1
2535,0
2536,1
2537,0
2538,2
2539,1
2540,0
2541,2
2542,3
2543,3
2544,2
2545,3
2546,2
2547,2
2548,0
2549,2
2550,2
2551,0
2552,3
2553,1
2554,2
2555,3
2556,1
2557,2
2558,3
2559,3
2560,1
2561,0
2562,0
2563,2
2564,2
2565,0
2566,1
2567,2
2568,2
2569,0
2570,1
2571,1
2572,3
2573,2
2574,2
2575,0
2576,3
2577,0
2578,2
2579,2
2580,0
2581,0
2582,0
2583,2
2584,1
2585,2
2586,1
2587,2
2588,1
2589,1
2590,2
2591,2
2592,3
2593,2
2594,2
2595,0
2596,0
2597,0
2598,2
2599,3
2600,2
2601,3
2602,0
2603,0
2604,3
2605,2
2606,0
2607,0
2608,2
2609,0
2610,3
2611,1
2612,1
2613,2
2614,2
2615,1
2616,0
2617,2
2618,2
2619,0
2620,2
2621,1
2622,0
2623,3
2624,0
2625,1
2626,2
2627,1
2628,0
2629,2
2630,1
2631,1
2632,2
2633,3
2634,1
2635,0
2636,2
2637,1
2638,2
2639,1
2640,0
2641,2
2642,0
2643,0
2644,3
2645,1
2646,3
2647,2
2648,2
2649,0
2650,0
2651,0
2652,1
2653,2
2654,2
2655,0
2656,0
2657,0
2658,2
2659,0
2660,1
2661,2
2662,2
2663,2
2664,0
2665,1
2666,2
2667,3
2668,1
2669,2
2670,2
2671,1
2672,2
2673,0
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,2
2681,0
2682,0
2683,3
2684,0
2685,2
2686,0
2687,2
2688,3
2689,0
2690,2
2691,1
2692,0
2693,2
2694,3
2695,1
2696,2
2697,0
2698,0
2699,2
2700,2
2701,0
2702,2
2703,0
2704,1
2705,0
2706,0
2707,2
2708,0
2709,1
2710,0
2711,0
2712,0
2713,1
2714,2
2715,1
2716,2
2717,0
2718,3
2719,1
2720,3
2721,0
2722,2
2723,2
2724,0
2725,1
2726,3
2727,1
2728,0
2729,0
2730,1
2731,2
2732,3
2733,0
2734,0
2735,2
2736,0
2737,2
2738,0
2739,0
2740,0
2741,2
2742,1
2743,1
2744,1
2745,2
2746,0
2747,2
2748,1
2749,0
2750,2
2751,0
2752,0
2753,1
2754,2
2755,2
2756,1
2757,1
2758,0
2759,2
2760,0
2761,0
2762,2
2763,1
2764,2
2765,3
2766,0
2767,0
2768,1
2769,0
2770,2
2771,2
2772,1
2773,2
2774,2
2775,2
2776,2
2777,0
2778,1
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,3
2786,0
2787,2
2788,2
2789,1
2790,2
2791,1
2792,3
2793,1
2794,2
2795,0
2796,2
2797,0
2798,2
2799,2
2800,3
2801,0
2802,1
2803,0
2804,2
2805,1
2806,3
2807,1
2808,2
2809,0
2810,1
2811,0
2812,1
2813,1
2814,1
2815,0
2816,1
2817,2
2818,0
2819,0
2820,2
2821,0
2822,1
2823,2
2824,0
2825,1
2826,1
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,2
2834,0
2835,1
2836,2
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,3
2844,3
2845,1
2846,1
2847,0
2848,2
2849,2
2850,2
2851,2
2852,0
2853,1
2854,0
2855,0
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,1
2863,3
2864,1
2865,3
2866,3
2867,2
2868,0
2869,2
2870,2
2871,2
2872,1
2873,2
2874,3
2875,0
2876,1
2877,1
2878,2
2879,1
2880,1
2881,0
2882,1
2883,0
2884,2
2885,2
2886,0
2887,2
2888,1
2889,1
2890,3
2891,0
2892,0
2893,0
2894,1
2895,0
2896,0
2897,2
2898,2
2899,0
2900,2
2901,0
2902,0
2903,0
2904,1
2905,1
2906,0
2907,3
2908,0
2909,2
2910,2
2911,0
2912,1
2913,0
2914,1
2915,3
2916,0
2917,0
2918,0
2919,2
2920,2
2921,1
2922,2
2923,0
2924,0
2925,1
2926,0
2927,3
2928,3
2929,0
2930,0
2931,2
2932,3
2933,3
2934,2
2935,1
2936,0
2937,2
2938,2
2939,2
2940,2
2941,3
2942,2
2943,1
2944,2
2945,2
2946,3
2947,1
2948,3
2949,3
2950,1
2951,1
2952,0
2953,2
2954,0
2955,1
2956,2
2957,2
2958,2
2959,1
2960,2
2961,0
2962,2
2963,0
2964,0
2965,0
2966,1
2967,3
2968,2
2969,2
2970,2
2971,0
2972,2
2973,3
2974,1
2975,1
2976,1
2977,0
2978,2
2979,1
2980,0
2981,0
2982,1
2983,2
2984,1
2985,1
2986,2
2987,0
2988,0
2989,1
2990,1
2991,3
2992,0
2993,2
2994,0
2995,0
2996,0
